
User-agent: *
Allow: /

# Sitemaps (primary and legacy domain)
Sitemap: https://www.project-fl.me/sitemap.xml
Sitemap: https://friendly-learning.lovable.app/sitemap.xml

# Disallow admin and private areas (keep resources crawlable)
Disallow: /admin/
Disallow: /api/
Disallow: /unauthorized
Disallow: /profile
Disallow: /messages

# Ignore common tracking parameters
Disallow: /*?*utm_*
Disallow: /*?*fbclid*
Disallow: /*?*gclid*
Disallow: /*?*source=*
Disallow: /*#*

# Notes:
# - Google ignores Crawl-delay and Host directives, so they're omitted.
# - All JS/CSS/image assets are allowed for rendering.
