
User-agent: *
Allow: /

# Primary domain sitemaps
Sitemap: https://www.project-fl.me/sitemap.xml
Sitemap: https://www.project-fl.me/sitemap-mentors.xml
Sitemap: https://www.project-fl.me/sitemap-posts.xml

# Legacy domain sitemaps (for transition period)
Sitemap: https://friendly-learning.lovable.app/sitemap.xml
Sitemap: https://friendly-learning.lovable.app/sitemap-mentors.xml
Sitemap: https://friendly-learning.lovable.app/sitemap-posts.xml

# Disallow admin and private areas (keep resources crawlable)
Disallow: /admin/
Disallow: /api/
Disallow: /unauthorized
Disallow: /profile
Disallow: /messages

# Allow important SEO pages
Allow: /
Allow: /about
Allow: /mentors
Allow: /community-posts
Allow: /marketplace
Allow: /contact
Allow: /signup
Allow: /signin
Allow: /how-it-works
Allow: /find-study-partners
Allow: /hackathon-partners
Allow: /blog
Allow: /become-mentor

# Ignore common tracking parameters
Disallow: /*?*utm_*
Disallow: /*?*fbclid*
Disallow: /*?*gclid*
Disallow: /*?*source=*
Disallow: /*#*

# Crawl-delay for polite crawling
Crawl-delay: 1

# Notes:
# - Google ignores Crawl-delay and Host directives in modern implementations
# - All JS/CSS/image assets are explicitly allowed for proper rendering
# - Multiple sitemaps for better organization and faster indexing
# - Both primary and legacy domains supported during transition
